version 2
instanceKlass  @bci com/intellij/util/io/externalizer/StringCollectionExternalizer <clinit> ()V 4 <appendix> argL0 ; # com/intellij/util/io/externalizer/StringCollectionExternalizer$$Lambda+0x0000021382d227b8
instanceKlass com/intellij/util/io/externalizer/StringCollectionExternalizer
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/AttrBasedFileContentHashForwardIndexWithSLRUCache$Companion getForwardIndexVersion (Lcom/intellij/indexing/shared/platform/impl/HashIndexKey;)Ljava/util/concurrent/atomic/AtomicInteger; 10 <appendix> member <vmtarget> ; # com/intellij/indexing/shared/platform/impl/AttrBasedFileContentHashForwardIndexWithSLRUCache$Companion$$Lambda+0x0000021382c658e0
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/AttrBasedFileContentHashForwardIndexWithSLRUCache$Companion getForwardIndexVersion (Lcom/intellij/indexing/shared/platform/impl/HashIndexKey;)Ljava/util/concurrent/atomic/AtomicInteger; 5 <appendix> member <vmtarget> ; # com/intellij/indexing/shared/platform/impl/AttrBasedFileContentHashForwardIndexWithSLRUCache$Companion$$Lambda+0x0000021382c65688
instanceKlass  @bci com/intellij/ui/plaf/beg/BegMenuItemUI registerMultiChoiceSupport (Ljavax/swing/JPopupMenu;Ljava/util/function/Consumer;)V 21 <appendix> member <vmtarget> ; # com/intellij/ui/plaf/beg/BegMenuItemUI$$Lambda+0x0000021382d1f940
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu <init> (Lcom/intellij/openapi/actionSystem/DataContext;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/impl/PresentationFactory;ZZZ)V 133 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x0000021382d1f370
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu <init> (Lcom/intellij/openapi/actionSystem/DataContext;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/impl/PresentationFactory;ZZZ)V 128 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x0000021382d1f118
instanceKlass com/intellij/openapi/actionSystem/impl/ActionPresentationDecorator
instanceKlass com/intellij/openapi/actionSystem/impl/ActionMenu$MenuListenerImpl
instanceKlass javax/swing/event/MenuListener
instanceKlass com/intellij/internal/inspector/UiInspectorUtilKt
instanceKlass com/intellij/internal/inspector/UiInspectorUtil
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu getPopupMenu ()Ljavax/swing/JPopupMenu; 62 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x0000021382d1e590
instanceKlass com/intellij/internal/inspector/UiInspectorContextProvider
instanceKlass  @bci com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 20 <appendix> member <vmtarget> ; # com/intellij/util/ReflectionUtil$$Lambda+0x0000021382d1e0d8
instanceKlass com/intellij/openapi/ui/JBPopupMenu$MyLayout$1
instanceKlass com/intellij/ui/ColorMixture$Companion
instanceKlass com/intellij/ui/ColorMixture
instanceKlass com/intellij/util/FontUtil
instanceKlass com/intellij/ui/hover/HoverListener
instanceKlass com/intellij/openapi/actionSystem/impl/SubElementSelector$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/actionholder/ActionRef
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/actionholder/ActionRefKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/actionholder/ActionRefKt$$Lambda+0x0000021382d1b138
instanceKlass com/intellij/openapi/actionSystem/impl/actionholder/ActionRefKt
instanceKlass javax/swing/JMenu$MenuChangeListener
instanceKlass com/intellij/openapi/actionSystem/impl/SubElementSelector
instanceKlass com/intellij/openapi/actionSystem/impl/ActionMenu$Companion
instanceKlass javax/accessibility/AccessibleText
instanceKlass javax/accessibility/AccessibleSelection
instanceKlass com/intellij/psi/stubs/CompositeBinaryBuilderMap
instanceKlass com/intellij/platform/locking/impl/ParallelizablePermit$Write
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl runReadAction (Lcom/intellij/openapi/util/Computable;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000021382d19c88
instanceKlass  @bci com/intellij/openapi/application/ActionsKt runReadAction (Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ActionsKt$$Lambda+0x0000021382d19a08
instanceKlass com/intellij/openapi/util/Computable
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater$computeOnEdt$deferred$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 36 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$computeOnEdt$deferred$1$$Lambda+0x0000021382d19580
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/AltEdtDispatcher dispatch (Lkotlin/coroutines/CoroutineContext;Ljava/lang/Runnable;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/AltEdtDispatcher$$Lambda+0x0000021382d19318
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater expandActionGroup (Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1169 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000021382d18b08
instanceKlass  @bci com/intellij/util/io/PagedFileStorage close ()V 34 <appendix> member <vmtarget> ; # com/intellij/util/io/PagedFileStorage$$Lambda+0x0000021382d18000
instanceKlass  @bci com/intellij/util/io/PagedFileStorage close ()V 25 <appendix> member <vmtarget> ; # com/intellij/util/io/PagedFileStorage$$Lambda+0x0000021382d17cf0
instanceKlass  @bci com/intellij/util/io/PagedFileStorage close ()V 16 <appendix> member <vmtarget> ; # com/intellij/util/io/PagedFileStorage$$Lambda+0x0000021382d17a98
instanceKlass  @bci com/intellij/util/io/PagedFileStorage close ()V 4 <appendix> member <vmtarget> ; # com/intellij/util/io/PagedFileStorage$$Lambda+0x0000021382d17840
instanceKlass  @bci com/intellij/util/ExceptionUtil runAllAndRethrowAllExceptions (Ljava/lang/Class;Ljava/util/function/Supplier;[Lcom/intellij/util/ThrowableRunnable;)V 29 <appendix> member <vmtarget> ; # com/intellij/util/ExceptionUtil$$Lambda+0x0000021382d175c8
instanceKlass  @bci com/intellij/util/io/ResizeableMappedFile close ()V 32 <appendix> member <vmtarget> ; # com/intellij/util/io/ResizeableMappedFile$$Lambda+0x0000021382d17370
instanceKlass  @bci com/intellij/util/io/ResizeableMappedFile close ()V 15 <appendix> member <vmtarget> ; # com/intellij/util/io/ResizeableMappedFile$$Lambda+0x0000021382d17118
instanceKlass  @bci com/intellij/util/io/ResizeableMappedFile close ()V 3 <appendix> member <vmtarget> ; # com/intellij/util/io/ResizeableMappedFile$$Lambda+0x0000021382d16ec0
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$updateAction$result$1$1$1
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper force ()V 82 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x0000021382d16458
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater getGroupChildren (Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 487 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000021382d161e0
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater getGroupChildren (Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 482 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000021382d15f88
instanceKlass com/intellij/util/containers/hash/LongLinkedHashMap$LinkedHashIterator
instanceKlass  @bci com/intellij/ide/IdeDependentActionGroup <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/ide/IdeDependentActionGroup$$Lambda+0x0000021382d153b8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt convertGroupStub (Lcom/intellij/openapi/actionSystem/impl/ActionGroupStub;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;)Lcom/intellij/openapi/actionSystem/ActionGroup; 90 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000021382d14e00
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt convertGroupStub (Lcom/intellij/openapi/actionSystem/impl/ActionGroupStub;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;)Lcom/intellij/openapi/actionSystem/ActionGroup; 65 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000021382d14b88
instanceKlass com/intellij/util/io/IOStatistics
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater getSessionDataDeferred (Lcom/intellij/openapi/actionSystem/impl/OpElement;Lcom/intellij/openapi/actionSystem/impl/SessionKey;Lkotlin/jvm/functions/Function1;)Lkotlinx/coroutines/Deferred; 105 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000021382d13d88
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater getSessionDataDeferred (Lcom/intellij/openapi/actionSystem/impl/OpElement;Lcom/intellij/openapi/actionSystem/impl/SessionKey;Lkotlin/jvm/functions/Function1;)Lkotlinx/coroutines/Deferred; 100 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000021382d13b30
instanceKlass com/intellij/openapi/actionSystem/impl/SessionKey
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$callAction$2$1
instanceKlass io/opentelemetry/context/ThreadLocalContextStorage$ScopeImpl
instanceKlass io/opentelemetry/extension/kotlin/KotlinContextElement$1
instanceKlass io/opentelemetry/extension/kotlin/KotlinContextElement
instanceKlass io/opentelemetry/extension/kotlin/ContextExtensionsKt
instanceKlass io/opentelemetry/api/trace/DefaultTracer$NoopSpanBuilder
instanceKlass io/opentelemetry/api/DefaultOpenTelemetry
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater callAction (Lcom/intellij/openapi/actionSystem/impl/OpElement;Lcom/intellij/openapi/actionSystem/ActionUpdateThread;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 115 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000021382d114d0
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$getGroupChildren$children$1$1$1
instanceKlass com/intellij/openapi/actionSystem/ActionWrapperUtil
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater updateAction (Lcom/intellij/openapi/actionSystem/AnAction;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 631 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000021382d10258
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater updateAction (Lcom/intellij/openapi/actionSystem/AnAction;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 626 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000021382d10000
instanceKlass kotlin/sequences/DropSequence$iterator$1
instanceKlass kotlin/sequences/DropSequence
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/OpElement all ()Lkotlin/sequences/Sequence; 1 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/OpElement$$Lambda+0x0000021382d0b000
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/Utils operationName (Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 10 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/Utils$$Lambda+0x0000021382d0fd88
instanceKlass com/intellij/openapi/actionSystem/ActionUpdateThreadAware$Recursive
instanceKlass com/intellij/openapi/actionSystem/impl/OpElement$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$UpdateSessionImpl
instanceKlass com/intellij/openapi/actionSystem/impl/SuspendingUpdateSessionInternal
instanceKlass com/intellij/openapi/actionSystem/impl/SuspendingUpdateSession
instanceKlass com/intellij/openapi/actionSystem/ActionUpdaterInterceptor$Companion
instanceKlass com/jetbrains/fus/reporting/model/dictionaries/RemoteDictionaryList
instanceKlass com/intellij/openapi/actionSystem/ActionUpdaterInterceptor
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/AltEdtDispatcher runOwnQueueBlockingAndSwitchBackToEDT (Lkotlinx/coroutines/Job;I)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/AltEdtDispatcher$$Lambda+0x0000021382d0dd20
instanceKlass java/nio/file/TempFileHelper
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdaterKt
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder
instanceKlass com/intellij/internal/statistic/eventLog/util/StringUtil
instanceKlass  @bci com/intellij/internal/statistic/eventLog/EventLogBuild <clinit> ()V 0 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/EventLogBuild$$Lambda+0x0000021382d0cb38
instanceKlass com/intellij/diagnostic/ThreadDumpService$Companion
instanceKlass com/intellij/diagnostic/ThreadDumpService
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogBuildParser
instanceKlass com/intellij/internal/statistic/eventLog/EventLogBuild
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d0a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d09c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d09400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021382d09000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382d08c00
instanceKlass com/intellij/openapi/actionSystem/ActionPlaces
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382d08800
instanceKlass com/intellij/openapi/actionSystem/impl/UtilsKt
instanceKlass  @bci com/intellij/openapi/application/CoroutinesKt writeIntentReadAction (Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CoroutinesKt$$Lambda+0x0000021382d074f0
instanceKlass  @bci com/intellij/platform/ide/menu/IdeMenuBarHelperKt$expandMainActionGroup$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 72 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/IdeMenuBarHelperKt$expandMainActionGroup$2$$Lambda+0x0000021382d07298
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d08400
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass java/text/AttributedString
instanceKlass com/intellij/indexing/shared/platform/impl/FileContentHashIndexExtension$1
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass com/intellij/indexing/shared/platform/impl/FileContentHashIndex$SingletonHashIdMapDataExternalizer
instanceKlass com/intellij/indexing/shared/platform/impl/FileContentHashIndex$1
instanceKlass com/intellij/indexing/shared/platform/impl/FileContentHashIndexExtension$LongKeyDescriptor
instanceKlass com/intellij/indexing/composite/CompositeInvertedIndexBase
instanceKlass com/intellij/util/indexing/FileBasedIndexInfrastructureExtensionUpdatableIndex
instanceKlass com/intellij/util/indexing/impl/storage/TransientFileContentIndex$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d08000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d03c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382d03800
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt getDataKeyIndex (Ljava/lang/String;)I 81 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt$$Lambda+0x0000021382d054c0
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt getDataKeyIndex (Ljava/lang/String;)I 76 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt$$Lambda+0x0000021382d05270
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater <clinit> ()V 18 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000021382d04df8
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater
instanceKlass  @bci com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 17 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule$$Lambda+0x0000021382d03238
instanceKlass com/intellij/model/Pointer
instanceKlass com/intellij/platform/navbar/backend/NavBarItem$Companion
